
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 132 tests
test rebuild_autopsy_event_counts_returns_empty_on_pre_tb15_chain ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 13 tests
test h10_markov_constitution_hash_mismatch_halts ... ok
test h11_markov_deep_history_without_override_halts ... ok
test h12_llm_self_narrative_in_autopsy_evidence_halts ... ok
test h13_total_supply_mutates_halts ... ok
test h1_pinned_pubkey_verify_failure_halts ... ok
test h2_agent_pubkey_verify_failure_halts ... ok
test h3_replay_state_root_mismatch_halts ... ok
test h4_l4_hash_chain_broken_link_halts ... ok
test h5_l4e_hash_chain_broken_link_halts ... ok
test h6_l4e_advances_state_halts ... ok
test h7_unresolved_cas_cid_halts ... ok
test h8_projection_contains_autopsy_private_detail_halts ... ok
test h9_typical_error_summary_contains_private_detail_halts ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test atom6_cites_cr_17_3 ... ok
test atom6_doc_exists ... ok
test atom6_enumerates_eight_architect_subtypes ... ok
test atom6_exercises_all_four_verdict_classes ... ok
test atom6_lists_eight_or_more_candidate_action_rows ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test markov_inheritance_policy_cites_architect_rulings ... ok
test markov_inheritance_policy_doc_exists ... ok
test markov_inheritance_policy_documents_alpha_beta_modes ... ok
test markov_inheritance_policy_forbids_global_filesystem_pointer ... ok
test markov_inheritance_policy_forbids_provenance_sidecar ... ok
test markov_inheritance_policy_has_purpose_section ... ok
test markov_inheritance_policy_has_three_cases ... ok
test markov_inheritance_policy_lists_four_forbidden_patterns ... ok
test markov_inheritance_policy_lists_ship_gates ... ok
test sg_17_10_no_global_filesystem_pointer ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test sg_17_18_minif2f_policy_doc_exists ... ok
test sg_17_18_no_minif2f_real_world_conflation_in_src ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s


running 4 tests
test tb_18_c_gate1_double_finalize_rejects_already_finalized ... ok
test tb_18_c_gate3_partial_documented_via_assertion_on_existing_code ... ok
test tb_18_c_gate4_reward_canonical_from_claim_amount ... ok
test tb_18_c_gate5_payout_idempotency_via_status_check ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test tb_18_e_exhaustion_reason_max_tx_literal_appears_once ... ok
test tb_18_e_no_run_outcome_max_tx_literal_in_evaluator ... ok
test tb_18_e_to_run_outcome_projection_contract ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test fc1_n41_chain_root_is_deterministic_over_constituent_ids ... ok
test fc1_n41_intermediate_attempts_have_none_chain_root ... ok
test fc1_n41_pre_tb_18r_worktx_canonical_unchanged ... ok
test fc1_n41_terminal_chain_root_round_trips_via_cas ... ok
test fc1_n41_terminal_composite_has_some_chain_root ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test attempt_outcome_existing_discriminants_unchanged_post_phase_2 ... ok
test attempt_outcome_partial_accepted_canonical_byte_sequence ... ok
test attempt_outcome_partial_accepted_default_unchanged ... ok
test attempt_outcome_partial_accepted_discriminant_is_six ... ok
test attempt_outcome_serde_round_trip_all_variants ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test aborted_outcome_falls_back_to_base_class ... ok
test lean_fail_attempt_refines_to_lean_failed_rejection_class ... ok
test legacy_proposal_telemetry_proposal_cid_falls_back_to_predicate_failed ... ok
test non_predicate_failed_base_class_unchanged ... ok
test parse_fail_attempt_refines_to_parse_failed_rejection_class ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 8 tests
test r2_path_1_omega_wtool_full_attempt_telemetry_shape ... ok
test r2_path_2_omega_wtool_pertactic_attempt_telemetry_shape ... ok
test r2_path_3_step_partial_ok_attempt_telemetry_shape ... ok
test r2_path_4a_step_reject_lean_failed_attempt_telemetry_shape ... ok
test r2_path_4b_step_reject_sorry_block_attempt_telemetry_shape ... ok
test r2_path_5_parse_fail_attempt_telemetry_shape ... ok
test r2_path_6_llm_err_attempt_telemetry_shape ... ok
test r2_six_paths_have_distinct_outcome_values ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 3 tests
test fc1_n41_attempt_telemetry_failure_path_outcomes_round_trip ... ok
test fc1_n41_attempt_telemetry_round_trip_via_cas ... ok
test fc1_n41_idempotent_cid_for_byte_identical_attempts ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 2 tests
test attempt_telemetry_tamper_detected_via_cid_mismatch ... ok
test lean_result_tamper_detected_via_cid_mismatch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 2 tests
test attempt_telemetry_and_lean_result_listable_by_object_type ... ok
test sampler_only_checks_retrievability_not_content ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 5 tests
test cas_store_reload_is_idempotent_on_already_loaded_cids ... ok
test cas_store_split_brain_repro_reload_recovers ... ok
test refine_rejection_class_falls_back_when_truly_absent_after_reload ... ok
test refine_rejection_class_recovers_sorry_block ... ok
test refine_rejection_class_recovers_via_reload_lean_failed ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 10 tests
test clean_halt_max_tx_exhausted_invariant_passes ... ok
test clean_halt_omega_accepted_invariant_passes ... ok
test clean_halt_with_nonzero_aborted_invariant_fails ... ok
test clean_halt_with_nonzero_delta_invariant_fails ... ok
test degraded_llm_with_aborted_attempts_invariant_passes_when_balanced ... ok
test empty_chain_zero_expected_invariant_passes ... ok
test negative_delta_always_fails_abort_halt ... ok
test negative_delta_always_fails_clean_halt ... ok
test wall_clock_cap_with_aborted_attempts_invariant_fails_when_unbalanced ... ok
test wall_clock_cap_with_aborted_attempts_invariant_passes_when_balanced ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test compute_with_invariant_populates_all_six_fields ... ok
test l4_l4e_split_count_matches_chain_walk ... ok
test terminal_abort_record_count_from_cas_index ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s


running 2 tests
test audit_dashboard_invokes_on_r7_p01_evidence ... ok
test audit_dashboard_source_present ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s


running 3 tests
test drain_barrier_violation_error_round_trip ... ok
test quiescent_genesis_empty_chain ... ok
test quiescent_post_shutdown_passes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s


running 2 tests
test intermediate_attempt_chain_root_is_none ... ok
test terminal_composite_attempt_chain_root_round_trips ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test full_outcome_to_rejection_class_mapping_table ... ok
test llm_err_attempt_routes_to_llm_error_class ... ok
test sorry_block_attempt_routes_to_sorry_blocked_class ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 3 tests
test fc1_n41_lean_result_all_error_classes_round_trip ... ok
test fc1_n41_lean_result_failure_path_with_shielded_stderr ... ok
test fc1_n41_lean_result_verified_pass_round_trip ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 15 tests
test consistency_canonical_round_trip_via_canonical_codec ... ok
test consistency_fails_on_drift_failed_with_exit_code_zero ... ok
test consistency_fails_on_drift_failed_with_no_error_class ... ok
test consistency_fails_on_drift_partial_accepted_with_error_class_set ... ok
test consistency_fails_on_drift_sorry_blocked_at_nonzero_exit ... ok
test consistency_fails_on_drift_sorry_blocked_with_no_error_class ... ok
test consistency_fails_on_drift_sorry_blocked_with_wrong_error_class ... ok
test consistency_fails_on_drift_verified_with_error_class_set ... ok
test consistency_fails_on_drift_verified_with_false_verified_flag ... ok
test consistency_passes_on_canonical_failed_lean_failed ... ok
test consistency_passes_on_canonical_failed_parse_failed ... ok
test consistency_passes_on_canonical_failed_with_sorry_at_nonzero_exit ... ok
test consistency_passes_on_canonical_partial_accepted ... ok
test consistency_passes_on_canonical_sorry_blocked ... ok
test consistency_passes_on_canonical_verified ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test lean_verdict_kind_byte_position_matches_repr_u8_via_bincode_be_fixed_int ... ok
test lean_verdict_kind_default_is_failed ... ok
test lean_verdict_kind_legacy_field_derivation_canonical_shapes ... ok
test lean_verdict_kind_legacy_field_derivation_out_of_canonical_returns_none ... ok
test lean_verdict_kind_serde_round_trip_via_canonical_codec ... ok
test lean_verdict_kind_u8_discriminants_locked ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test attempt_outcome_failure_set_covers_cluster_source_discriminators ... ok
test attempt_telemetry_is_failure_source_of_truth_not_tool_dist ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 4 tests
test fc1_n41_privacy_fence_in_action ... ok
test fence_passes_for_parsed_lean_candidate ... ok
test fence_rejects_raw_anthropic_response_envelope ... ok
test fence_rejects_raw_openai_response_envelope ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test lean_error_class_to_rejection_class_repr_preserved ... ok
test pre_r3_and_r3_new_variants_occupy_disjoint_u8_ranges ... ok
test rejection_class_repr_stable_with_new_variants ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 14 tests
test test_at1_evaluator_solves_mathd_algebra_107_n3 ... ignored, Tier-B P6 anchor: requires live LLM proxy + DEEPSEEK_API_KEY; verified Day-4 (commit 50a1d67)
test test_at2_l4_entry_per_dispatched_tx ... ignored, Tier-B: WorkTx dispatch_transition body lands TB-2 RSP-1; evaluator currently uses legacy emit path
test test_at3_h_vppu_non_null_on_second_run ... ignored, Tier-B AT-3: covered by minif2f_v4 lib tests + Day-4 live evidence (commit 50a1d67); cannot import minif2f_v4 from turingosv4 integration tests
test test_at4_econ_balance_delta_non_zero ... ignored, Tier-B: needs RSP-1 escrow_lock_tx + yes_stake_tx wiring (TB-2)
test test_p1_exit_7_l4_chain_breaks_on_row_deletion ... ok
test test_p1_kill_1_no_wtool_bypass ... ok
test test_p1_kill_2_rejected_tx_no_state_advance ... ok
test test_p1_kill_3_ledger_reconstructable ... ok
test test_p1_kill_4_rejected_log_isolated ... ok
test test_p1_kill_4b_rejection_chain_breaks_on_row_deletion ... ok
test test_p3_kill_1_no_post_init_mint ... ok
test test_p3_rsp0_exit_1_on_init_total_invariant ... ok
test test_p3_rsp0_exit_2_read_is_free ... ok
test test_p3_rsp0_total_supply_counts_all_four_subindexes ... ok

test result: ok. 10 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 13 tests
test runtime_accepted_worktx_advances_ledger_root ... ok
test runtime_accepted_worktx_advances_state_root_via_domain_v1 ... ok
test runtime_accepted_worktx_does_not_append_l4e ... ok
test runtime_accepted_worktx_increments_logical_t ... ok
test runtime_l4e_public_view_honors_serde_shield ... ok
test runtime_no_escrow_worktx_appends_l4e ... ok
test runtime_predicate_failed_worktx_appends_l4e ... ok
test runtime_rejected_worktx_does_not_advance_logical_t_or_state_root ... ok
test runtime_replay_from_l4_only_ignores_l4e ... ok
test runtime_stakeless_worktx_appends_l4e ... ok
test runtime_stale_parent_worktx_appends_l4e ... ok
test submit_queue_full_consumes_submit_id ... ok
test submit_returns_receipt_and_envelope_submit_id_matches ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s


running 2 tests
test bridge_pattern_does_not_resurrect_in_src ... ok
test scanner_positive_control_finds_known_match ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 11 tests
test escrow_lock_atomic_balance_to_escrow_transfer ... ok
test property_no_sequence_violates_total_ctf_conservation ... ok
test rejected_worktx_does_not_change_balances_escrows_stakes ... ok
test replay_from_l4_only_reconstructs_economic_state ... ok
test submit_escrow_lock_tx_appends_to_canonical_l4 ... ok
test submit_task_open_tx_appends_to_canonical_l4 ... ok
test submit_worktx_via_formal_surface_advances_state_root_and_locks_stake ... ok
test submit_worktx_with_insufficient_solver_balance_appends_l4e_insufficient_balance ... ok
test submit_worktx_with_zero_stake_appends_l4e_stake_insufficient ... ok
test submit_worktx_without_escrow_lock_appends_l4e_escrow_missing ... ok
test submit_worktx_without_task_open_appends_l4e_task_not_open ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s


running 15 tests
test challenge_admission_atomic_balance_to_challenge_cases_transfer ... ok
test challenge_against_inactive_target_appends_l4e_target_inactive ... ok
test challenge_window_anchor_equals_q_current_round_at_accept ... ok
test challenge_with_zero_stake_appends_l4e_stake_insufficient ... ok
test multiple_challengers_same_target_all_accepted_distinct_case_rows ... ok
test no_drift_scanner_positive_control_finds_known_match ... ok
test no_no_stake_tx_or_verifier_bond_tx_variant_in_src ... ok
test property_no_sequence_violates_total_ctf_conservation_with_verify_challenge ... ok
test rejected_verify_or_challenge_does_not_change_economic_state ... ok
test replay_invariants_hold_across_full_rsp2_surface ... ok
test submit_challenge_tx_appends_to_canonical_l4_and_opens_case ... ok
test submit_verify_tx_appends_to_canonical_l4_and_locks_bond ... ok
test verify_admission_atomic_balance_to_stakes_transfer ... ok
test verify_against_inactive_target_appends_l4e_target_inactive ... ok
test verify_with_zero_bond_appends_l4e_bond_insufficient ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s


running 3 tests
test four_anti_drift_renames_documented_in_charter ... ok
test no_forbidden_tb5_variants_in_src ... ok
test no_p6_files_touched_in_tb5 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 13 tests
test challenge_resolve_does_not_mutate_q_t_current_round ... ok
test multi_challenger_resolve_independently ... ok
test property_no_sequence_violates_total_ctf_conservation_with_resolve ... ok
test released_cannot_run_twice ... ok
test released_does_not_decrement_total_escrow ... ok
test released_does_not_release_solver_or_verifier_stakes ... ok
test released_refunds_bond ... ok
test released_unknown_challenge_rejected ... ok
test replay_invariants_hold_across_full_rsp3_1_surface ... ok
test submit_challenge_resolve_released_appends_to_canonical_l4 ... ok
test upheld_deferred_keeps_challenge_for_future_slash ... ok
test upheld_deferred_keeps_solver_verifier_stakes_byte_identical ... ok
test upheld_deferred_no_balance_mutation ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s


running 10 tests
test agent_submit_rejects_challenge_resolve_tx ... ok
test agent_submit_rejects_finalize_reward_tx ... ok
test agent_submit_rejects_task_expire_tx ... ok
test agent_submit_rejects_terminal_summary_tx ... ok
test emit_system_tx_challenge_resolve_released_returns_emit_id ... ok
test emit_system_tx_emit_id_namespace_independent_from_submit_id ... ok
test emit_system_tx_queue_closed_returns_emit_system_error_queue_closed ... ok
test emit_system_tx_queue_full_returns_emit_system_error_queue_full ... ok
test legacy_submit_alias_delegates_to_submit_agent_tx_and_rejects_system_variants ... ok
test transition_error_display_covers_invalid_system_signature_live ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


running 4 tests
test i91_end_to_end_synthetic_worktx_plus_audit_record_round_trip ... ok
test i91b_index_round_trips_tx_id_to_record_after_reopen ... ok
test i91d_record_json_contains_no_chain_of_thought_field_names ... ok
test i91e_record_has_exactly_nine_architect_fields ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 5 tests
test t_r1_open_jsonl_creates_empty_file_when_path_missing ... ok
test t_r2_append_rejected_persists_jsonl_line_and_in_memory_record ... ok
test t_r3_reopen_jsonl_replays_existing_records_into_in_memory_chain ... ok
test t_r4_tampering_with_jsonl_line_fails_verify_chain_on_reopen ... ok
test t_r5_open_jsonl_default_writer_is_in_memory_backend ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test i92_end_to_end_run_summary_aggregates_l4_and_l4e ... ok
test i92b_empty_chain_produces_zero_run_summary ... ok
test i92c_run_summary_canonical_path_is_run_summary_json ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 13 tests
test bootstrap_error_display_non_empty ... ok
test t10_direct_bus_submit_typed_tx_synthetic_taskopen_appends_l4_entry ... ok
test t11_synthetic_zero_stake_worktx_appends_l4e_rejection ... ok
test t12_chained_taskopen_then_zero_stake_worktx_produces_l4_and_l4e ... ok
test t13_synthetic_escrow_lock_constructor_compiles ... ok
test t1_build_chaintape_sequencer_returns_non_none_sequencer_with_git_writer ... ok
test t2_build_chaintape_sequencer_writes_pinned_pubkeys_json_to_runtime_repo ... ok
test t3_build_chaintape_sequencer_succeeds_on_idempotent_empty_repo_reopen ... ok
test t4_chaintape_bundle_shutdown_drains_pending_submissions_before_join ... ok
test t5_chaintape_bundle_shutdown_returns_clean_on_empty_queue ... ok
test t7_evaluator_chaintape_mode_sets_bus_sequencer_field_to_some ... ok
test t8_evaluator_legacy_wal_mode_unchanged_when_chaintape_off ... ok
test t9_chaintape_mode_silently_disables_wal_when_both_env_vars_set ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 6 tests
test i90_end_to_end_taskopen_plus_zero_stake_worktx_replay_passes_all_indicators ... ok
test i90b_empty_chain_replay_reports_zero_entries_and_all_indicators_pass ... ok
test i90c_tampered_pinned_pubkey_breaks_signature_verification ... ok
test i90d_tampered_cas_index_breaks_verify_chaintape ... ok
test i90e_tampered_l4e_row_breaks_chain_open ... ok
test i90f_absent_l4e_is_legitimate_empty_chain_not_tamper ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s


running 1 test
test i110_chain_backed_smoke_end_to_end_synthetic_llm ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 5 tests
test i100_real_signature_worktx_signature_verifies_via_manifest ... ok
test i101_zero_stake_real_worktx_lands_in_l4e_not_l4 ... ok
test i102_distinct_agents_get_distinct_pubkeys_in_manifest ... ok
test i103_omega_branch_emits_worktx_plus_verifytx_pair ... ok
test i104_verifytx_signature_verifies_via_manifest ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 3 tests
test gate_7_no_unannotated_legacy_append_in_evaluator ... ok
test gate_7_scanner_exempts_shadow_only_annotated_call ... ok
test gate_7_scanner_positive_control_flags_unannotated_call ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 6 tests
test dashboard_renders_singleton_golden_path ... ok
test missing_parent_on_nonroot_attempt_is_violation ... ok
test proposal_count_chain_equals_externalized_proposal_count ... ok
test second_attempt_same_branch_has_parent_tx ... ok
test singleton_golden_path_has_zero_edges_and_is_valid ... ok
test unsolved_runs_have_no_fake_accepted_nodes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.38s


running 13 tests
test agent_cannot_submit_finalize_reward_through_agent_ingress ... ok
test claim_creation_is_replay_deterministic ... ok
test claim_creation_piggybacks_on_verify_no_extra_l4_row ... ok
test claim_id_derivation_is_deterministic ... ok
test doubt_verdict_does_not_create_claim_entry ... ok
test duplicate_confirm_verify_does_not_create_second_claim ... ok
test emit_finalize_reward_round_trip_appends_to_l4_and_finalizes_claim ... ok
test emit_finalize_reward_with_unknown_claim_id_returns_claim_not_found ... ok
test finalize_blocked_when_challenge_upheld_against_work_tx ... ok
test finalize_reward_happy_path_debits_escrow_credits_solver_conserves_ctf ... ok
test finalize_succeeds_after_duplicate_confirm_attempt ... ok
test omega_confirm_creates_claim_entry_with_total_escrow_amount ... ok
test refinalize_on_finalized_claim_rejects_with_claim_already_finalized ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s


running 2 tests
test wal_empty_file_yields_fresh_bus ... ok
test wal_persists_appends_across_bus_drop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 3 tests
test walkthrough_inv3_full_scenario_conserves ... ok
test walkthrough_step5_slashed_path_conserves ... ok
test walkthrough_step9_terminal_summary_conserves ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

